Virtual User Script started at: 20.09.2020 22:33:55	[MsgId: MMSG-15967]
Action.c(112):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(112):     ETag: "1900000006c8c9-2d6-4b654c052c2c0"\r\n
Action.c(112):     Accept-Ranges: bytes\r\n
Action.c(112):     Content-Length: 726\r\n
Action.c(112):     Keep-Alive: timeout=5, max=99\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Content-Type: image/gif\r\n
Action.c(112):     \r\n
Action.c(112): t=390283ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=123)
Action.c(112): t=390317ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=125)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Sun, 20 Sep 2020 19:40:25 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(112):     ETag: "700000006c8b7-2f6-4b654c052c2c0"\r\n
Action.c(112):     Accept-Ranges: bytes\r\n
Action.c(112):     Content-Length: 758\r\n
Action.c(112):     Keep-Alive: timeout=5, max=98\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Content-Type: image/gif\r\n
Action.c(112):     \r\n
Action.c(112): t=390317ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=125)
Action.c(112): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Action.c(112): web_url("Search Flights Button") was successful, 8516 body bytes, 1619 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(122): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 5,1161 Think Time: 5,0008 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(124): Notify: Transaction "click_findflight" started.	[MsgId: MMSG-16999]
Action.c(126): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(126): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(129): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(129): lr_think_time: 5,00 seconds (recorded think time was 36,00 seconds).	[MsgId: MMSG-15947]
Action.c(131): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(131): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(136): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(136): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(147): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(147): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
Action.c(147): Notify: Parameter Substitution: parameter "arrive" =  "Portland"	[MsgId: MMSG-13992]
Action.c(147): Notify: Parameter Substitution: parameter "departDate" =  "09/20/2020"	[MsgId: MMSG-13992]
Action.c(147): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(151): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(151): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "departDate" =  "09/20/2020"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "arrive" =  "Portland"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "returnDate" =  "09/27/2020"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(151): t=395360ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=126)
Action.c(151):     HTTP/1.1 200 OK\r\n
Action.c(151):     Date: Sun, 20 Sep 2020 19:40:30 GMT\r\n
Action.c(151):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(151):     Expires: Sat, 19 Sep 2020 19:40:30 GMT\r\n
Action.c(151):     Keep-Alive: timeout=5, max=100\r\n
Action.c(151):     Connection: Keep-Alive\r\n
Action.c(151):     Transfer-Encoding: chunked\r\n
Action.c(151):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(151):     \r\n
Action.c(151): t=395360ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=126)
Action.c(151):     988\r\n
Action.c(151): t=395360ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=126)
Action.c(151):     \r\n
Action.c(151): t=395361ms: 2440-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=126)
Action.c(151):     <!DOCTYPE html\n
Action.c(151):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(151):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(151):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(151):     <head>\n
Action.c(151):     <title>Flight Selections</title>\n
Action.c(151):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(151):     </head>\n
Action.c(151):     <body bgcolor="#E0E7F1">\n
Action.c(151):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(151):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(151):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(151):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(151):     ockquote>\n
Action.c(151):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(151):     \n
Action.c(151):     <center>\n
Action.c(151):     <!-- From Paris (4) To Portland (5) -->\n
Action.c(151):     <table cellspacing="2" border="0" width="50%">\n
Action.c(151):     <blockquote>Flight departing from <B>Paris</B> to <B>Portland</B> on <B>09/20/2020</B><BR/
Action.c(151):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(151):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(151):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(151):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(151):     450;621;09/20/2020" checked="checked" >Blue Sky Air 450<td align="center">8am<td align="ce
Action.c(151):     nter">$ 621</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(151):     tboundFlight" value="451;553;09/20/2020">Blue Sky Air 451<td align="center">1pm<td align="
Action.c(151):     center">$ 553</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(151):     outboundFlight" value="452;587;09/20/2020">Blue Sky Air 452<td align="center">5pm<td align
Action.c(151):     ="center">$ 587</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(151):     ="outboundFlight" value="453;508;09/20/2020">Blue Sky Air 453<td align="center">11pm<td al
Action.c(151):     ign="center">$ 508</TD></TR></table>\n
Action.c(151):     \n
Action.c(151):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(151):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(151):     idden" name="seatPref" value="Window"  />\n
Action.c(151):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(151):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(151):     " />\n
Action.c(151):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(151):     </blockquote>\n
Action.c(151):     \n
Action.c(151):     </body>\n
Action.c(151):     </html>
Action.c(151): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(151): t=395362ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=126)
Action.c(151):     0\r\n
Action.c(151):     \r\n
Action.c(151): Notify: Saving Parameter "outboundFlight_1 = 450;621;09/20/2020".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "outboundFlight_2 = 451;553;09/20/2020".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "outboundFlight_3 = 452;587;09/20/2020".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "outboundFlight_4 = 453;508;09/20/2020".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(151): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(151): Registered web_reg_find successful for "Text=<B>Paris</B> to <B>Portland</B> on <B>09/20/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(151): web_submit_data("reservations.pl") was successful, 2440 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(176): Notify: Transaction "click_findflight" ended with a "Pass" status (Duration: 5,0460 Think Time: 5,0015 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Action.c(178): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(178): lr_think_time: 5,00 seconds (recorded think time was 35,00 seconds).	[MsgId: MMSG-15947]
Action.c(180): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(180): Notify: Parameter Substitution: parameter "outboundFlight_3" =  "452;587;09/20/2020"	[MsgId: MMSG-13992]
Action.c(180): Notify: Saving Parameter "randomoutboundFlight = 452;587;09/20/2020".	[MsgId: MMSG-13798]
Action.c(182): Notify: Transaction "click_chooseflight" started.	[MsgId: MMSG-16999]
Action.c(184): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(184): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(188): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(188): Notify: Parameter Substitution: parameter "randomoutboundFlight" =  "452;587;09/20/2020"	[MsgId: MMSG-13992]
Action.c(188): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(192): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(192): Notify: Parameter Substitution: parameter "randomoutboundFlight" =  "452;587;09/20/2020"	[MsgId: MMSG-13992]
Action.c(192): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(192): Notify: Next row for parameter advanceDiscount = 5 [table  = advanceDiscount].	[MsgId: MMSG-13876]
Action.c(192): Notify: Parameter Substitution: parameter "advanceDiscount" =  "5"	[MsgId: MMSG-13992]
Action.c(192): t=400464ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=127)
Action.c(192):     HTTP/1.1 200 OK\r\n
Action.c(192):     Date: Sun, 20 Sep 2020 19:40:35 GMT\r\n
Action.c(192):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(192):     Expires: Sat, 19 Sep 2020 19:40:35 GMT\r\n
Action.c(192):     Keep-Alive: timeout=5, max=99\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Transfer-Encoding: chunked\r\n
Action.c(192):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(192):     \r\n
Action.c(192): t=400464ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=127)
Action.c(192):     ab4\r\n
Action.c(192): t=400464ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=127)
Action.c(192):     \r\n
Action.c(192): t=400464ms: 2740-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=127)
Action.c(192):     <!DOCTYPE html\n
Action.c(192):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(192):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(192):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(192):     <head>\n
Action.c(192):     <title>Flight Reservation</title>\n
Action.c(192):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(192):     </head>\n
Action.c(192):     <body bgcolor="#E0E7F1">\n
Action.c(192):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(192):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(192):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(192):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(192):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(192):     urlencoded" onsubmit="return true ;">\n
Action.c(192):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="j
Action.c(192):     ojo4" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(192):      value="bean4&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(192):     put type="text" name="address1" value="Kazakstan" size="30" /><tr><td align="right">City/S
Action.c(192):     tate/Zip : <td colspan="3"><input type="text" name="address2" value="111666" size="30" /><
Action.c(192):     tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1" val
Action.c(192):     ue="jojo4 bean4&#10;" size="30" /><tr><td height="10"><tr><td height="10" align="center" c
Action.c(192):     olspan="4">Total for 1 ticket(s) is = $ 587<tr><td align="right">Credit Card : <td><input 
Action.c(192):     type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td
Action.c(192):     ><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td cols
Action.c(192):     pan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />Save this Cr
Action.c(192):     edit Card Information</label><input type="hidden" name="oldCCOption" value=""  /></table><
Action.c(192):     input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="seatType"
Action.c(192):      value="seatType"  /><input type="hidden" name="seatPref" value="seatPref"  /><input type=
Action.c(192):     "hidden" name="outboundFlight" value="452;587;09/20/2020"  /><input type="hidden" name="ad
Action.c(192):     vanceDiscount" value="5"  /><input type="hidden" name="returnFlight" value=""  /><input ty
Action.c(192):     pe="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr>
Action.c(192):     <td align=center>\n
Action.c(192):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(192):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(192):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(192):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(192):     </form></table></center></blockquote>\n
Action.c(192):     </body>\n
Action.c(192):     </html>
Action.c(192): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(192): t=400467ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=127)
Action.c(192):     0\r\n
Action.c(192):     \r\n
Action.c(192): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(192): Registered web_reg_find successful for "Text=name="outboundFlight" value="452;587;09/20/2020"  />" (count=1)  	[MsgId: MMSG-26364]
Action.c(192): web_submit_data("reservations.pl_2") was successful, 2740 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(210): Notify: Transaction "click_chooseflight" ended with a "Pass" status (Duration: 0,1033 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(212): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(214): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(214): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(214): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(216): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(216): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(216): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
